DEBUG ORDENAMIENTO TRANSACCION 378: {aId: 'manual-378', aFecha: '2023-07-02T00:00:00.000Z', aFechaType: 'string', aFechaParsed: Sat Jul 01 2023 19:00:00 GMT-0500 (hora estándar de Colombia), aTime: 1688256000000, …}
comprador-detail.tsx:1275 📊 RESUMEN DINÁMICO USANDO TRANSACCIONES FILTRADAS
comprador-detail.tsx:1276 📊 todasTransacciones.length: 289
comprador-detail.tsx:1277 📊 transaccionesFiltradas.length: 289
comprador-detail.tsx:1283 📊 RESUMEN - manuales: 1 viajes: 288
comprador-detail.tsx:1331 📊 RESUMEN TOTALES CALCULO: {compradorId: '97', totalManualesPositivos: 1095000000, totalManualesNegativos: 0, totalViajes: 1108448550, totalPositivos: 1095000000, …}
comprador-detail.tsx:1548 🚨 TABLA G24: {concepto: 'Viaje G24', valorString: '-3335950', valorParsed: -3335950, valorAbs: 3335950}
comprador-detail.tsx:1548 🚨 TABLA G24: {concepto: 'Viaje G24', valorString: '-3335950', valorParsed: -3335950, valorAbs: 3335950}
comprador-transacciones-image-modal.tsx:39 🖼️ MODAL DEBUG - TRANSACCIONES PARA IMAGEN: {totalTransacciones: 289, tiposTransacciones: Array(2), transaccionesParaImagen: 289, primeraTransaccion: {…}, ultimaTransaccion: {…}}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 1: {id: 378, tipo: 'Manual', concepto: 'Otros de Comprador (Jinneth Ga'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 25: {id: 'viaje-F89', tipo: 'Viaje', concepto: 'Viaje F89'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 26: {id: 'viaje-F86', tipo: 'Viaje', concepto: 'Viaje F86'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 27: {id: 'viaje-F87', tipo: 'Viaje', concepto: 'Viaje F87'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 28: {id: 'viaje-F81', tipo: 'Viaje', concepto: 'Viaje F81'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 29: {id: 'viaje-F85', tipo: 'Viaje', concepto: 'Viaje F85'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 30: {id: 'viaje-F78', tipo: 'Viaje', concepto: 'Viaje F78'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 31: {id: 'viaje-F69', tipo: 'Viaje', concepto: 'Viaje F69'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 32: {id: 'viaje-F68', tipo: 'Viaje', concepto: 'Viaje F68'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 33: {id: 'viaje-F65', tipo: 'Viaje', concepto: 'Viaje F65'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 34: {id: 'viaje-F62', tipo: 'Viaje', concepto: 'Viaje F62'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 35: {id: 'viaje-F55', tipo: 'Viaje', concepto: 'Viaje F55'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 36: {id: 'viaje-F51', tipo: 'Viaje', concepto: 'Viaje F51'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 37: {id: 'viaje-F53', tipo: 'Viaje', concepto: 'Viaje F53'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 38: {id: 'viaje-F49', tipo: 'Viaje', concepto: 'Viaje F49'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 39: {id: 'viaje-F50', tipo: 'Viaje', concepto: 'Viaje F50'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 40: {id: 'viaje-F42', tipo: 'Viaje', concepto: 'Viaje F42'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 41: {id: 'viaje-F46', tipo: 'Viaje', concepto: 'Viaje F46'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 42: {id: 'viaje-F44', tipo: 'Viaje', concepto: 'Viaje F44'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 43: {id: 'viaje-F22', tipo: 'Viaje', concepto: 'Viaje F22'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 44: {id: 'viaje-F23', tipo: 'Viaje', concepto: 'Viaje F23'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 45: {id: 'viaje-F19', tipo: 'Viaje', concepto: 'Viaje F19'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 46: {id: 'viaje-F17', tipo: 'Viaje', concepto: 'Viaje F17'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 47: {id: 'viaje-F18', tipo: 'Viaje', concepto: 'Viaje F18'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 48: {id: 'viaje-F12', tipo: 'Viaje', concepto: 'Viaje F12'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 49: {id: 'viaje-F14', tipo: 'Viaje', concepto: 'Viaje F14'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 50: {id: 'viaje-F7', tipo: 'Viaje', concepto: 'Viaje F7'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 51: {id: 'viaje-F8', tipo: 'Viaje', concepto: 'Viaje F8'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 52: {id: 'viaje-F5', tipo: 'Viaje', concepto: 'Viaje F5'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 53: {id: 'viaje-F9', tipo: 'Viaje', concepto: 'Viaje F9'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 54: {id: 'viaje-F11', tipo: 'Viaje', concepto: 'Viaje F11'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 55: {id: 'viaje-F10', tipo: 'Viaje', concepto: 'Viaje F10'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 56: {id: 'viaje-F6', tipo: 'Viaje', concepto: 'Viaje F6'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 57: {id: 'viaje-F3', tipo: 'Viaje', concepto: 'Viaje F3'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 58: {id: 'viaje-F1', tipo: 'Viaje', concepto: 'Viaje F1'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 59: {id: 'viaje-F2', tipo: 'Viaje', concepto: 'Viaje F2'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 60: {id: 'viaje-E95', tipo: 'Viaje', concepto: 'Viaje E95'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 61: {id: 'viaje-E94', tipo: 'Viaje', concepto: 'Viaje E94'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 62: {id: 'viaje-E92', tipo: 'Viaje', concepto: 'Viaje E92'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 63: {id: 'viaje-E90', tipo: 'Viaje', concepto: 'Viaje E90'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 64: {id: 'viaje-E81', tipo: 'Viaje', concepto: 'Viaje E81'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 65: {id: 'viaje-E80', tipo: 'Viaje', concepto: 'Viaje E80'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 66: {id: 'viaje-E65', tipo: 'Viaje', concepto: 'Viaje E65'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 67: {id: 'viaje-E61', tipo: 'Viaje', concepto: 'Viaje E61'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 68: {id: 'viaje-E64', tipo: 'Viaje', concepto: 'Viaje E64'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 69: {id: 'viaje-E62', tipo: 'Viaje', concepto: 'Viaje E62'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 70: {id: 'viaje-E63', tipo: 'Viaje', concepto: 'Viaje E63'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 71: {id: 'viaje-E60', tipo: 'Viaje', concepto: 'Viaje E60'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 72: {id: 'viaje-E59', tipo: 'Viaje', concepto: 'Viaje E59'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 73: {id: 'viaje-E56', tipo: 'Viaje', concepto: 'Viaje E56'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 74: {id: 'viaje-E57', tipo: 'Viaje', concepto: 'Viaje E57'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 75: {id: 'viaje-E54', tipo: 'Viaje', concepto: 'Viaje E54'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 76: {id: 'viaje-E55', tipo: 'Viaje', concepto: 'Viaje E55'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 77: {id: 'viaje-E52', tipo: 'Viaje', concepto: 'Viaje E52'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 78: {id: 'viaje-E53', tipo: 'Viaje', concepto: 'Viaje E53'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 79: {id: 'viaje-E51', tipo: 'Viaje', concepto: 'Viaje E51'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 80: {id: 'viaje-E49', tipo: 'Viaje', concepto: 'Viaje E49'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 81: {id: 'viaje-E50', tipo: 'Viaje', concepto: 'Viaje E50'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 82: {id: 'viaje-E48', tipo: 'Viaje', concepto: 'Viaje E48'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 83: {id: 'viaje-E43', tipo: 'Viaje', concepto: 'Viaje E43'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 84: {id: 'viaje-E45', tipo: 'Viaje', concepto: 'Viaje E45'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 85: {id: 'viaje-E47', tipo: 'Viaje', concepto: 'Viaje E47'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 86: {id: 'viaje-E46', tipo: 'Viaje', concepto: 'Viaje E46'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 87: {id: 'viaje-E41', tipo: 'Viaje', concepto: 'Viaje E41'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 88: {id: 'viaje-E42', tipo: 'Viaje', concepto: 'Viaje E42'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 89: {id: 'viaje-E40', tipo: 'Viaje', concepto: 'Viaje E40'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 90: {id: 'viaje-E44', tipo: 'Viaje', concepto: 'Viaje E44'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 91: {id: 'viaje-E38', tipo: 'Viaje', concepto: 'Viaje E38'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 92: {id: 'viaje-E37', tipo: 'Viaje', concepto: 'Viaje E37'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 93: {id: 'viaje-E39', tipo: 'Viaje', concepto: 'Viaje E39'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 94: {id: 'viaje-E35', tipo: 'Viaje', concepto: 'Viaje E35'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 95: {id: 'viaje-E36', tipo: 'Viaje', concepto: 'Viaje E36'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 96: {id: 'viaje-E29', tipo: 'Viaje', concepto: 'Viaje E29'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 97: {id: 'viaje-E31', tipo: 'Viaje', concepto: 'Viaje E31'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 98: {id: 'viaje-E30', tipo: 'Viaje', concepto: 'Viaje E30'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 99: {id: 'viaje-E27', tipo: 'Viaje', concepto: 'Viaje E27'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 100: {id: 'viaje-E25', tipo: 'Viaje', concepto: 'Viaje E25'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 101: {id: 'viaje-E28', tipo: 'Viaje', concepto: 'Viaje E28'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 102: {id: 'viaje-E26', tipo: 'Viaje', concepto: 'Viaje E26'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 103: {id: 'viaje-E21', tipo: 'Viaje', concepto: 'Viaje E21'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 104: {id: 'viaje-E17', tipo: 'Viaje', concepto: 'Viaje E17'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 105: {id: 'viaje-E16', tipo: 'Viaje', concepto: 'Viaje E16'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 106: {id: 'viaje-E14', tipo: 'Viaje', concepto: 'Viaje E14'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 107: {id: 'viaje-E10', tipo: 'Viaje', concepto: 'Viaje E10'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 108: {id: 'viaje-E11', tipo: 'Viaje', concepto: 'Viaje E11'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 109: {id: 'viaje-E9', tipo: 'Viaje', concepto: 'Viaje E9'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 110: {id: 'viaje-E12', tipo: 'Viaje', concepto: 'Viaje E12'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 111: {id: 'viaje-E13', tipo: 'Viaje', concepto: 'Viaje E13'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 112: {id: 'viaje-E15', tipo: 'Viaje', concepto: 'Viaje E15'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 113: {id: 'viaje-E6', tipo: 'Viaje', concepto: 'Viaje E6'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 114: {id: 'viaje-E7', tipo: 'Viaje', concepto: 'Viaje E7'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 115: {id: 'viaje-E8', tipo: 'Viaje', concepto: 'Viaje E8'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 116: {id: 'viaje-E4', tipo: 'Viaje', concepto: 'Viaje E4'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 117: {id: 'viaje-E5', tipo: 'Viaje', concepto: 'Viaje E5'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 118: {id: 'viaje-E3', tipo: 'Viaje', concepto: 'Viaje E3'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 119: {id: 'viaje-E2', tipo: 'Viaje', concepto: 'Viaje E2'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 120: {id: 'viaje-E1', tipo: 'Viaje', concepto: 'Viaje E1'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 121: {id: 'viaje-D100', tipo: 'Viaje', concepto: 'Viaje D100'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 122: {id: 'viaje-D96', tipo: 'Viaje', concepto: 'Viaje D96'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 123: {id: 'viaje-D95', tipo: 'Viaje', concepto: 'Viaje D95'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 124: {id: 'viaje-D92', tipo: 'Viaje', concepto: 'Viaje D92'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 125: {id: 'viaje-D89', tipo: 'Viaje', concepto: 'Viaje D89'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 126: {id: 'viaje-D88', tipo: 'Viaje', concepto: 'Viaje D88'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 127: {id: 'viaje-D87', tipo: 'Viaje', concepto: 'Viaje D87'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 128: {id: 'viaje-D82', tipo: 'Viaje', concepto: 'Viaje D82'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 129: {id: 'viaje-D86', tipo: 'Viaje', concepto: 'Viaje D86'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 130: {id: 'viaje-D9', tipo: 'Viaje', concepto: 'Viaje D9'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 131: {id: 'viaje-D13', tipo: 'Viaje', concepto: 'Viaje D13'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 132: {id: 'viaje-D10', tipo: 'Viaje', concepto: 'Viaje D10'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 133: {id: 'viaje-D14', tipo: 'Viaje', concepto: 'Viaje D14'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 134: {id: 'viaje-D16', tipo: 'Viaje', concepto: 'Viaje D16'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 135: {id: 'viaje-D11', tipo: 'Viaje', concepto: 'Viaje D11'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 136: {id: 'viaje-D7', tipo: 'Viaje', concepto: 'Viaje D7'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 137: {id: 'viaje-D3', tipo: 'Viaje', concepto: 'Viaje D3'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 138: {id: 'viaje-D4', tipo: 'Viaje', concepto: 'Viaje D4'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 139: {id: 'viaje-C85', tipo: 'Viaje', concepto: 'Viaje C85'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 140: {id: 'viaje-C84', tipo: 'Viaje', concepto: 'Viaje C84'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 141: {id: 'viaje-C86', tipo: 'Viaje', concepto: 'Viaje C86'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 142: {id: 'viaje-C83', tipo: 'Viaje', concepto: 'Viaje C83'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 143: {id: 'viaje-C78', tipo: 'Viaje', concepto: 'Viaje C78'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 144: {id: 'viaje-C77', tipo: 'Viaje', concepto: 'Viaje C77'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 145: {id: 'viaje-C79', tipo: 'Viaje', concepto: 'Viaje C79'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 146: {id: 'viaje-C75', tipo: 'Viaje', concepto: 'Viaje C75'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 147: {id: 'viaje-C74', tipo: 'Viaje', concepto: 'Viaje C74'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 148: {id: 'viaje-C76', tipo: 'Viaje', concepto: 'Viaje C76'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 149: {id: 'viaje-C81', tipo: 'Viaje', concepto: 'Viaje C81'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 150: {id: 'viaje-C80', tipo: 'Viaje', concepto: 'Viaje C80'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 151: {id: 'viaje-C72', tipo: 'Viaje', concepto: 'Viaje C72'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 152: {id: 'viaje-C71', tipo: 'Viaje', concepto: 'Viaje C71'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 153: {id: 'viaje-C67', tipo: 'Viaje', concepto: 'Viaje C67'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 154: {id: 'viaje-C70', tipo: 'Viaje', concepto: 'Viaje C70'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 155: {id: 'viaje-C69', tipo: 'Viaje', concepto: 'Viaje C69'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 156: {id: 'viaje-C65', tipo: 'Viaje', concepto: 'Viaje C65'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 157: {id: 'viaje-C68', tipo: 'Viaje', concepto: 'Viaje C68'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 158: {id: 'viaje-C66', tipo: 'Viaje', concepto: 'Viaje C66'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 159: {id: 'viaje-C63', tipo: 'Viaje', concepto: 'Viaje C63'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 160: {id: 'viaje-C55', tipo: 'Viaje', concepto: 'Viaje C55'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 161: {id: 'viaje-C56', tipo: 'Viaje', concepto: 'Viaje C56'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 162: {id: 'viaje-C59', tipo: 'Viaje', concepto: 'Viaje C59'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 163: {id: 'viaje-C58', tipo: 'Viaje', concepto: 'Viaje C58'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 164: {id: 'viaje-C60', tipo: 'Viaje', concepto: 'Viaje C60'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 165: {id: 'viaje-C52', tipo: 'Viaje', concepto: 'Viaje C52'}
comprador-transacciones-image-modal.tsx:222 🖼️ TRANSACCIÓN 166: {id: 'viaje-C53', tipo: 'Viaje', concepto: 'Viaje C53'}
